﻿Name,Character Type,Class,Hit Points,Defense,Strength ,Agility ,Mind,Speed,Abilities,Race,Adjective
Alice,"Bimbo, Department of Unknowns, NPC, Notable NPC",Writer,800,25,12,25,45,3,"Observant, Talkative, Truth Seeker",Raposan,Shy
Aarya,"NPC, Shop Owner",Robo-tech,39,1,7,18,14,4,Speedster,Goblin,Optimistic
Abba,NPC,Botanist ,36,2,17,5,21,4,Observant,Ogre,Macho
Abbey,"NPC, Rainbow Guard",Botanist ,134,3,24,4,23,3,Unhelpful,Bastian,Elderly
Abella,NPC,Angler,177,19,9,23,6,2,Armstrong,Goblin,Bleeding
Abie,NPC,Angler,137,20,17,19,17,4,Talkative,Esparan,Sensitive
Adana,"NPC, Shop Worker",Gymnast,80,20,2,21,3,6,Sweet Liar,Human,Cautious
Addeson,NPC,Writer,24,3,14,16,15,4,Armstrong,Fairy,Elderly
Addie,NPC,Time Caster,3,9,18,19,16,3,Sweet Liar,Raposan,Macho
Addy,NPC,Surgeon,53,12,25,6,23,6,Speedster,Technokin,Serious
Addyson,NPC,Artist,189,5,24,22,5,2,Sweet Liar,Ogre,Pessimistic
Adel,NPC,Artist,99,6,26,4,14,6,Armstrong,Raposan,Scared
Aden,NPC,Artist,177,4,23,25,9,5,Armstrong,Goblin,Scared
Adison,"NPC, Shop Worker",Gymnast,6,17,14,1,12,6,Truth Seeker,Esparan,Serious
Adrian,"NPC, Rainbow Guard",Writer,181,20,20,17,9,2,Talkative,Ethalins,Cautious
Aeriel,NPC,Artist,178,8,2,18,15,5,Keen Eyes,Raposan,Optimistic
Aero,NPC,Writer,99,16,21,19,17,7,Speedster,Human,Shy
Aether,NPC,Surgeon,172,20,7,9,25,4,Truth Seeker,Esparan,Cautious
Aidan,NPC,Preceptor,94,3,18,19,14,3,Talkative,Bastian,Cautious
Ailen,NPC,Botanist ,8,8,15,21,14,3,Unhelpful,Ogre,Optimistic
Aime,NPC,Time Caster,140,7,2,23,18,2,Stubborn,Boktonian,Slimy
Aindrea,"NPC, Shop Worker",Time Caster,90,11,19,13,2,3,Speedster,Bastian,Greedy
Ainslee,NPC,Animal Trainer,162,20,13,15,14,2,Speedster,Boktonian,Optimistic
Robin,"NPC, Quest, Sewer Dweller",Angler,83,2,14,16,25,3,Nimble,Raposan,Small
Akari,"NPC, Shop Owner",Angler,149,3,25,5,12,3,Talkative,Fairy,Sensitive
Akira,NPC,Gymnast,100,14,2,7,5,5,Talkative,Human,Serious
Akoni,NPC,Chef,34,2,15,19,12,3,Keen Eyes,Goblin,Sensitive
Al,NPC,Robo-tech,155,15,16,23,6,5,Truth Seeker,Goblin,Scared
Alaia,NPC,Robo-tech,17,13,24,11,7,3,Super Taster,Technokin,Sensitive
Alair,NPC,Angler,100,15,22,17,14,6,Truth Seeker,Human,Sensitive
Alaire,"NPC, Sewer Dweller, Shop Owner",Preceptor,64,8,14,6,25,3,Observant,Raposan,Sensitive
Alasdair,NPC,Surgeon,83,15,12,11,5,4,Speedster,Ogre,Serious
Alaska,NPC,Writer,10,20,22,23,21,1,Nimble,Raposan,Bleeding
Alastair,"NPC, Shop Owner",Time Caster,123,3,19,5,12,6,Truth Seeker,Esparan,Pessimistic
