﻿Name,Character Type,Class,Strength ,Agility ,Speed,Abilities,Condition,Defense,Hit Points,Mind,Race,Adjective,Locations,Related Quests
Aarya,"NPC, Shop Owner",Robo-tech,7,18,4,Speedster,,1,39,14,Goblin,Optimistic,Aarya's Weapon Shop (https://www.notion.so/Aarya-s-Weapon-Shop-14508c44b7d7801698cbffabaa2ccff3?pvs=21),
Abba,NPC,Botanist ,17,5,4,Observant,,2,36,21,Ogre,Macho,,
Abbey,"NPC, Rainbow Guard",Botanist ,24,4,3,Unhelpful,,3,134,23,Bastian,Elderly,,
Abella,NPC,Angler,9,23,2,Armstrong,,19,177,6,Goblin,Bleeding,,
Abie,NPC,Angler,17,19,4,Talkative,,20,137,17,Esparan,Sensitive,,
Adana,"NPC, Shop Worker",Gymnast,2,21,6,Sweet Liar,,20,80,3,Human,Cautious,,
Addeson,NPC,Writer,14,16,4,Armstrong,,3,24,15,Fairy,Elderly,,
Addie,NPC,Time Caster,18,19,3,Sweet Liar,,9,3,16,Luskin,Macho,,
Addy,NPC,Surgeon,25,6,6,Speedster,,12,53,23,Technokin,Serious,,
Addyson,NPC,Artist,24,22,2,Sweet Liar,,5,189,5,Ogre,Pessimistic,,
Adel,NPC,Artist,26,4,6,Armstrong,,6,99,14,Luskin,Scared,,
Aden,NPC,Artist,23,25,5,Armstrong,,4,177,9,Goblin,Scared,,
Adison,"NPC, Shop Worker",Gymnast,14,1,6,Truth Seeker,,17,6,12,Esparan,Serious,,
Adrian,"NPC, Rainbow Guard",Writer,20,17,2,Talkative,,20,181,9,Ethalins,Cautious,,
Aeriel,NPC,Artist,2,18,5,Keen Eyes,,8,178,15,Luskin,Optimistic,,
Aero,NPC,Writer,21,19,7,Speedster,,16,99,17,Human,Shy,,
Aether,NPC,Surgeon,7,9,4,Truth Seeker,,20,172,25,Esparan,Cautious,,
Aidan,NPC,Preceptor,18,19,3,Talkative,,3,94,14,Bastian,Cautious,,
Ailen,NPC,Botanist ,15,21,3,Unhelpful,,8,8,14,Ogre,Optimistic,,
Aime,NPC,Time Caster,2,23,2,Stubborn,,7,140,18,Boktonian,Slimy,,
Aindrea,"NPC, Shop Worker",Time Caster,19,13,3,Speedster,,11,90,2,Bastian,Greedy,,
Ainslee,NPC,Animal Trainer,13,15,2,Speedster,,20,162,14,Boktonian,Optimistic,,
Robin,"NPC, Quest, Sewer Dweller",Angler,14,16,3,Nimble,,2,83,25,Luskin,Small,,
Akari,"NPC, Shop Owner",Angler,25,5,3,Talkative,,3,149,12,Fairy,Sensitive,The Hut Shop (https://www.notion.so/The-Hut-Shop-ec01a27fd8414e7f8360a6b9eaab00fb?pvs=21),
Akira,NPC,Gymnast,2,7,5,Talkative,,14,100,5,Human,Serious,,
Akoni,NPC,Chef,15,19,3,Keen Eyes,,2,34,12,Goblin,Sensitive,,
Al,NPC,Robo-tech,16,23,5,Truth Seeker,,15,155,6,Goblin,Scared,,
Alaia,NPC,Robo-tech,24,11,3,Super Taster,,13,17,7,Technokin,Sensitive,,
Alair,NPC,Angler,22,17,6,Truth Seeker,,15,100,14,Human,Sensitive,,
Alaire,"NPC, Sewer Dweller, Shop Owner",Preceptor,14,6,3,Observant,,8,64,25,Luskin,Sensitive,,
Alasdair,NPC,Surgeon,12,11,4,Speedster,,15,83,5,Ogre,Serious,,
Alaska,NPC,Writer,22,23,1,Nimble,,20,10,21,Luskin,Bleeding,,
Alastair,"NPC, Shop Owner",Time Caster,19,5,6,Truth Seeker,,3,123,12,Esparan,Pessimistic,Alluring Bookshop (https://www.notion.so/Alluring-Bookshop-8bbc5b17d9b846bdb2f2b4f9610ecf84?pvs=21),
Alba,NPC,Botanist ,5,16,5,Talkative,,12,137,15,Luskin,Serious,,
Alcie,NPC,Botanist ,14,12,6,Speedster,,11,93,10,Esparan,Macho,,
Alder,NPC,Gymnast,19,21,2,Unhelpful,,11,171,6,Goblin,Serious,,
Alessi,NPC,Writer,9,7,2,Observant,,17,19,17,Ethalins,Scared,,
Alex,"NPC, Shop Owner",Chef,19,4,1,Observant,,6,67,24,Esparan,Macho,Alex’s Mocho Shopo (https://www.notion.so/Alex-s-Mocho-Shopo-7a79cb80ce0c41938f358e26aa82b885?pvs=21),Eating competition (https://www.notion.so/Eating-competition-9bd94e59245140b291bac5993b2886f3?pvs=21)
Alexandre,NPC,Animal Trainer,18,20,4,Truth Seeker,,9,94,17,Human,Serious,,
Alexi,NPC,Writer,19,9,5,Stubborn,,6,126,19,Esparan,Cautious,,
Alexis,"NPC, Shop Owner",Time Caster,20,4,7,Speedster,,20,93,7,Luskin,Macho,Information Station (https://www.notion.so/Information-Station-5b3d28a9933f48df95965281ebd8859b?pvs=21),
Alexus,NPC,Angler,20,6,5,Nimble,,17,70,11,Human,Bleeding,,
Alfa,"NPC, Shop Owner",Surgeon,2,18,7,Truth Seeker,,12,80,9,Luskin,Pessimistic,Alfa's Rare Pet Shop (https://www.notion.so/Alfa-s-Rare-Pet-Shop-73a93c8657c545f58f574003092e5787?pvs=21),
Alika,NPC,Writer,8,17,5,Unhelpful,,19,107,25,Goblin,Serious,,
Alin,NPC,Angler,12,4,2,Nimble,,2,181,7,Ogre,Serious,,
Alison,"NPC, Shop Owner",Botanist ,18,4,6,Truth Seeker,,3,29,18,Boktonian,Macho,Bubbling Brewery (https://www.notion.so/Bubbling-Brewery-6370bdc34f8e42bab03095026789036b?pvs=21),
Alley,NPC,Time Caster,11,23,7,Speedster,,11,143,24,Bastian,Macho,,
Allie,"NPC, Shop Owner",Robo-tech,18,5,7,Keen Eyes,,13,21,23,Fairy,Strong,Allie’s Specialties (https://www.notion.so/Allie-s-Specialties-061412b3b7ba40fd8a5f79388b356f02?pvs=21),
Allison,"NPC, Shop Owner",Robo-tech,7,6,1,Unhelpful,,20,48,5,Boktonian,Optimistic,Potbelly Armory  (https://www.notion.so/Potbelly-Armory-6acc9987c7314c7c9d6b9651dd1e1fe2?pvs=21),
Alma,"NPC, Rainbow Guard",Gymnast,10,2,4,Nimble,,9,9,24,Goblin,Sensitive,,The Stickler (https://www.notion.so/The-Stickler-318f30c5d0344eedbcec0af79bbb9cbb?pvs=21)
Almas,NPC,Writer,23,20,4,Talkative,,7,27,24,Esparan,Scared,,
Almond,NPC,Chef,21,24,6,Talkative,,16,23,1,Luskin,Serious,,
Alpha,NPC,Gymnast,21,17,1,Keen Eyes,,20,58,13,Ethalins,Macho,,
Alston,NPC,Animal Trainer,4,1,4,Observant,,17,135,17,Bastian,Scared,,
Alta,"NPC, Shop Owner",Gymnast,9,8,1,Stubborn,,1,183,4,Esparan,Pessimistic,,
Altair,NPC,Robo-tech,4,4,4,Sweet Liar,,13,67,25,Fairy,Serious,,
Alva,NPC,Surgeon,17,17,4,Keen Eyes,,15,31,19,Bastian,Macho,,
Alyn,NPC,Artist,14,22,7,Speedster,,9,69,20,Luskin,Cautious,,
Amahl,NPC,Writer,4,8,5,Observant,,5,149,15,Fairy,Optimistic,,
Aman,NPC,Preceptor,10,12,2,Speedster,,11,57,9,Luskin,Cautious,,
Amani,NPC,Robo-tech,12,24,4,Super Taster,,18,63,22,Luskin,Optimistic,,
Amar,NPC,Preceptor,11,21,1,Unhelpful,,2,44,17,Luskin,Macho,,
Amari,NPC,Botanist ,9,14,6,Nimble,,7,94,20,Ogre,Young,,
Amil,NPC,Surgeon,4,13,5,Sweet Liar,,12,13,16,Technokin,Macho,,
Amore,NPC,Surgeon,1,7,2,Unhelpful,,2,131,19,Fairy,Pessimistic,,
Amos,NPC,Angler,6,7,1,Stubborn,,12,148,17,Ethalins,Macho,,
Amryn,NPC,Artist,24,11,4,Keen Eyes,,17,38,23,Ogre,Cautious,,
Anaika,NPC,Preceptor,21,14,4,Stubborn,,3,12,6,Boktonian,Elderly,,
Andee,NPC,Angler,24,18,4,Armstrong,,1,118,22,Bastian,Elderly,,
Anderson,NPC,Chef,25,2,2,Super Taster,,12,45,5,Fairy,Cautious,,
Andie,NPC,Gymnast,22,10,2,Unhelpful,,20,133,18,Boktonian,Elderly,,
Andrea,NPC,Angler,10,11,3,Armstrong,,12,171,7,Bastian,Cautious,,
Andy,"NPC, Shop Owner",Robo-tech,15,18,5,Sweet Liar,,13,167,13,Technokin,Pessimistic,The Quasar (https://www.notion.so/The-Quasar-eaaac406c1a4440094e27b45997aad7b?pvs=21),
